b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758094.460850
e403758094.593192
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIView.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAnimation.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPoint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ListenerEntry.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiModule.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/LayoutConstraint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiGradient.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRect.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewTemplate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m202"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerff20760edc10b841^b6da970edc10b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4525"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBar.o36"E699E965-0128-40AF-B8D9-A552D5749998-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758094.455366
e403758094.562020
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIView.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAnimation.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPoint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ListenerEntry.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiModule.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/LayoutConstraint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiGradient.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRect.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewTemplate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m212"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbbb9740edc10b841^0de28f0edc10b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4555"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonBarProxy.o36"BEAD47CD-2FD0-41F9-BA8C-2674EBACF25B-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758094.452238
e403758094.562028
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonProxy.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButtonProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIView.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAnimation.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPoint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ListenerEntry.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiModule.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/LayoutConstraint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiGradient.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRect.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewTemplate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUINavBarButton.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiToolbarButton.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiToolbar.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIButton.h
